*ELSET, ELSET=slice1
  593, 9955, 7090, 9479, 5001, 2830, 4250, 1647,10176, 4222, 2560, 2733, 6185,  608, 3671, 1365
10821, 3578,10963,12570,10580, 2532,10428,10485, 9306, 6362, 2055,  544,11043,12215, 2171, 8982
 3572,  202,11065,10359, 1896,13251,11416, 2737,10579,10303, 1009,11086, 5245, 6087,13543, 9092
 9296,  496, 8997,  616, 9388,10371, 1642, 4875, 2189,11729, 5044,12816, 3653,11765,11100, 1643
10451,  585, 2790, 5135, 2774,12872, 9091,12661, 3236, 9021,12935, 1370,  582,13010,13202, 2709
 4801, 4196, 2321, 3003, 4102, 5970, 4377, 4924, 5106, 7771, 6231, 6561, 4118,10469,11615,13088
 8458,  576, 3895, 5790,11965,12838,  620, 1025, 4819,10577, 6745, 5735, 5005, 4927,10643,11771
12417,12727,10576, 5987, 1036, 4091,  718,13502, 7024, 2444, 3707, 4732, 2852,13290, 2994, 2729
 5120, 4931, 2913, 4995,10135, 5444, 1058, 4912, 5101, 4560,12688,12756, 4518, 2506,12851,11196
 3191, 3412,12424, 2090,11581,12660, 2634, 4179, 3507,  688,12164,11812, 4200,12118,  908,11570
 5070, 2459,12861,  621, 3125,  631, 4152, 6209, 4911,13263, 4969, 6853,12850, 2747, 7590,12275
10947, 7364, 5010, 8556, 4972, 1028, 6749, 5395, 6609, 8536,11462, 8379, 5009, 4289, 4783,13539
 2084,12178, 3595,  942, 2486, 3703, 5013, 3131, 4935, 2340, 6515, 5012, 5057,11655, 3077, 7438
13331,12731, 2517,12121, 3677,12124, 4514,11742, 6877,  531, 4084,12288,13178, 2142,11718, 7377
 4967, 7091,13143, 3268, 1424, 8495, 6379,13428, 4657, 2109, 8221,11894, 1627, 4887, 4976, 6905
 8424, 1552, 2284, 7145,12858, 8022,  506, 6097, 6925, 6108, 4921, 8403,11892,11532, 8419,13359
12523,11893, 4968,11681,11198,  572,10185,10653, 3446, 8113,  236, 8079,11335, 4223, 5396, 1239
 2107, 2523,12853,13361, 4876, 8362, 3052,13018,11261,12103, 5103, 4942, 7211, 2218,12833, 6459
12914, 8240, 2914, 7994, 4933, 8408, 2208, 2221, 8223,  441,11747,13537, 5407,10137, 5428, 2901
 3635,11589, 6123, 2290, 6628, 7623,13352, 3869, 2739, 3017, 8388,11760, 8756,11089,13297, 5884
12679,12190, 2863,11277, 5453, 5183, 7425,12293, 5323, 6506, 5266,  475,12187, 2356,13225, 2122
 5873, 7465, 5234,12855,13125, 5232, 4686, 4666, 7277, 5646, 5348, 6195, 3808, 4231, 1504,13458
 6431, 2682,12921, 6337,  378, 6467, 1881, 2203, 2487, 6807,12937, 2541, 2198, 2355, 1966,  152
12835, 5327, 5414, 1344,11024, 3648, 8948, 4766, 3233,12857, 6804,13641, 4938,11650,11665, 3282
12770,12751, 4850, 1690, 4107,11999,13640,12905, 3215, 5461,   85,   55, 4883, 6397, 4370,11521
  261, 5344, 5292,11172, 2673, 3969,  860,13653, 6874, 6198, 2854,13185, 2700, 2511, 4606, 7015
 4707,12686, 4190,12464,13218,12939,13006, 9098, 4598, 8190,10908, 6102,13253,11593,12413,11649
 7099,12484, 3632, 2627,10849,13009, 8017, 8206,13482,11286, 8014, 7297,10125, 2835,11595,13207
12370, 5000,11170,13516,10854, 3483, 3087,12985, 4923, 5565, 5271, 8224, 2275,10373, 2984, 6065
11212, 5235,12284, 7238,11651, 2858, 1975,12775,12601,13004, 7412,10864, 5328, 8284,10937, 8468
12579, 2586,12739,  279, 6504, 3770, 5321, 3172, 5233, 4880,  686, 8875,11195, 3854,13274,12840
 5243,  198, 7210,12970,12046, 1533,12736, 7788, 7370,10915, 2574, 4061, 4500,12301, 4505, 2886
 1446,13217,13104,12577, 7070, 6270, 7055,  109,12812, 8506,  669, 4194, 8335,11567,12744,13462
12233,13273, 6961,11451, 3554,13522,11155, 1919, 3768,12865, 3152,13220, 6297, 5251, 3056, 2653
 5037, 8722, 8137, 7457, 7255,  243, 6268, 7379, 8541,  702,12911, 8943, 1995,13216, 1001,  655
12713,12747,   93, 4915, 8254, 2369,12762,11379,13582, 3743, 3893, 7991, 4292, 2037,  849, 5230
 8839,12394,12556,11206, 1752,  116,12989, 5318, 6842,  293, 8161,12572,11411,12043,11565, 6592
 5357, 2600,12702,13100, 2535, 4888, 7376, 3899, 3332,  136, 2000, 4119, 8779,  957, 8844,12723
 2054,10497, 8392, 9035,13144, 4298, 2101, 7961, 3331, 7314,13507,12893,13095, 4682, 1454,12549
 4483,  734, 1583, 2036, 8916, 2614,12832, 1984, 4719,  765, 6455, 6657, 1593, 1437, 5547, 8851
 8443,12298, 3481,13306,  955,  559, 1570,10508, 8248,12261, 3118, 2450, 2141, 6381, 5468, 7178
 6498, 8404, 8522,11150, 3310, 1193,11899,11808, 3421, 8199, 3624, 6263, 4718,10205,10562,12717
 1236, 3311, 8466, 8765,12418,11279, 1539, 5534, 1506, 5064,10107, 2553, 2001,11136,13111, 8820
13121,13518, 1924,12924, 5437,11779, 1378, 3115,10486, 8245,  526, 7260, 2713, 4654, 2408, 1409
12404, 4868, 2292,11316,  505,12748, 2968, 1777,12794, 8956, 7114, 7233, 4366, 5835, 2436,12518
 4188, 4854, 6152, 2209, 5913,  489, 2537, 6099, 7403,12112,12030, 5732, 2238,    7, 8796, 8876
 4006, 7286, 8148,13191,  977, 8837, 1128, 4597, 8332,  626,10174,11014,12541,13459, 1711, 8345
11493,13252, 1811, 5296,11943, 7331, 4733,11193, 7273,12718,11114, 6077,11299, 7357, 2972, 6841
12885, 8130, 2612, 5842,  522, 1645,12776, 1597,11542,13564, 5834, 7399,    2, 8353, 5825, 8892
10124, 2643, 2559,11966, 8325, 3013,  227, 7320, 3435,10490, 5169, 5548,10983,  838,10093,12503
 4455, 2691, 5568, 2557,11404, 1120,12099, 2881,13623, 4550, 3028,11786,12061, 4057, 9123,  612
12899, 6146,12785, 5567, 2395,10592, 4997, 5432,11456, 3217, 4696, 5866, 5118,13056, 6157, 2372
11450,13182,11002, 8157,11480,13311, 4721, 4506, 6611,10039, 7344, 2646, 6717,10538,11417, 2300
12125,13628,  604,11877, 7176,11817,  665,11830, 8202, 3937, 5176, 4249,11426,12235,12639, 4953
12029,11263, 4127, 3485,   79,10084, 4099, 2042, 4374,  711,12791, 3901, 4419, 6365, 3154, 6913
 7996,12768, 8646,11983, 6084,12997,11610, 2766,12248, 2461, 3739,  570, 6934,  768, 2831,13020
11942,   20,  732, 6117, 8459,  588, 1258,  726, 1614,13145,12074, 5041,13642, 4946, 3891, 6765
12703,11805,12034,  193, 6792, 5228,12359,11179,13558, 4510, 3156, 2620, 8319, 1395,11895, 2386
 2296,12874,10064, 5117, 2295,12995, 2154,13654, 4864, 1694,10267, 2509, 5178, 6141, 7067,11629
 8544, 6663, 4488,12920, 3187,12195, 9874, 5532, 4755, 8239,13162, 5105,10493,12951,  837, 7170
  289, 1979,11936, 8438, 6989, 2257, 2655,12227, 2920, 1628,13206, 6854, 6104, 4874, 6228,10077
 2488, 4109, 3120, 5733, 5754, 5220,10071, 4013,
**
